"","Longitude","Latitude","PM25","PM_class"
"1",-80.482778,25.471944,4.4,"1"
"2",-80.215556,25.794222,4.9291665,"1"
"3",-97.49383,25.892518,8.2136365,"1"
"4",-80.326389,25.941944,4.1,"1"
"5",-80.256944,26.053889,4.99275366666667,"1"
"6",-80.169817,26.132677,6.0083335,"1"
"7",-98.291069,26.22621,8.725,"1"
"8",-80.09647,26.292025,4.189855,"1"
"9",-80.176389,26.294167,4.91875,"1"
"10",-80.092778,26.456944,4.3,"1"
"11",-80.219619,26.687606,6.705882,"1"
"12",-82.507222,27.290556,5.1208335,"1"
"13",-97.298692,27.426981,8.7041665,"1"
"14",-99.533333,27.599444,6.0416665,"1"
"15",-82.739875,27.785866,5.71875,"1"
"16",-97.431582,27.804505,5.16875,"1"
"17",-82.731767,27.946688,5.5369565,"1"
"18",-82.2304,27.96565,7.65652166666667,"1"
"19",-81.972222,28.028889,7.2229165,"1"
"20",-81.3625,28.596389,5.7229165,"1"
"21",-100.451156,28.704607,4.5208335,"1"
"22",-81.310556,28.746111,8.4354165,"1"
"23",-81.0525,29.206667,6.1458335,"1"
"24",-94.861289,29.254474,4.1125,"1"
"25",-98.311692,29.275381,3.0208335,"1"
"26",-103.17781,29.30265,4.5108695,"1"
"27",-98.620166,29.51509,4.4083335,"1"
"28",-98.39139,29.5294,4.6354165,"1"
"29",-82.26608,29.566112,10.26666675,"1"
"30",-95.128508,29.670025,3.99722233333333,"1"
"31",-90.779731,29.679301,5.8,"1"
"32",-82.387778,29.706111,8.2,"1"
"33",-95.257593,29.733726,3.8,"1"
"34",-95.220582,29.767997,3.5,"1"
"35",-95.031232,29.770698,1.0416665,"1"
"36",-95.38769,29.81453,5.4,"1"
"37",-94.317802,29.863957,2.6125,"1"
"38",-90.109836,29.900314,5.9,"1"
"39",-95.326137,29.901036,2.2458335,"1"
"40",-93.909018,29.922894,3.6333335,"1"
"41",-90.11819,29.996013,6.5,"1"
"42",-81.633981,30.135797,7,"1"
"43",-93.866944,30.194167,2.6125,"1"
"44",-91.062552,30.219101,5.7,"1"
"45",-92.042908,30.22611,4,"1"
"46",-93.579965,30.227798,3.2,"1"
"47",-81.606833,30.262778,8.9041665,"1"
"48",-97.712883,30.263208,3.8375,"1"
"49",-89.395916,30.300833,4.2479165,"1"
"50",-97.69166,30.35386,4.5208335,"1"
"51",-81.547778,30.354722,7,"1"
"52",-88.53393,30.378287,5.2375,"1"
"53",-89.049778,30.390369,5.7125,"1"
"54",-84.346389,30.439722,11.7,"1"
"55",-91.179219,30.461981,4.54166666666667,"1"
"56",-87.880258,30.497478,5.2,"1"
"57",-91.213556,30.500642,5.9,"1"
"58",-90.377212,30.503287,4.5,"1"
"59",-87.20355,30.525367,7,"1"
"60",-88.087761,30.770181,8.1,"1"
"61",-83.2933,30.8486,12.2,"2"
"62",-97.431052,31.122419,4.2041665,"1"
"63",-81.495035,31.169805,8.5,"1"
"64",-85.390789,31.224783,12.7,"2"
"65",-89.287167,31.323639,7.5166665,"1"
"66",-110.936718,31.337204,5.0416665,"1"
"67",-109.539683,31.3492,5.4083335,"1"
"68",-82.749971,31.513097,12.8,"2"
"69",-84.0998,31.5776,18.8913043333333,"2"
"70",-106.455227,31.765685,9.1,"1"
"71",-106.683324,31.787885,7.4291665,"1"
"72",-106.584434,31.796218,12.9,"2"
"73",-102.334756,31.870253,4.725,"1"
"74",-106.599715,32.003712,11.9277776666667,"1"
"75",-81.130222,32.090779,10.225,"1"
"76",-81.161823,32.110679,9.8,"1"
"77",-110.9823,32.29515,4.313889,"1"
"78",-106.768337,32.322037,7.047619,"1"
"79",-111.038389,32.322661,4.5454545,"1"
"80",-90.182722,32.329111,9.99583333333333,"1"
"81",-90.225667,32.346722,7.9,"1"
"82",-84.9316,32.4297,21,"2"
"83",-84.999653,32.437028,21.74375,"2"
"84",-93.795179,32.471819,8.5,"1"
"85",-84.9789,32.4842,20.7,"2"
"86",-92.046196,32.509959,4.5,"1"
"87",-84.944635,32.521272,20.7,"2"
"88",-83.5978,32.6056,16.5222223333333,"2"
"89",-117.059075,32.631231,8.8,"1"
"90",-115.48307,32.67618,8.1,"1"
"91",-114.61444,32.690278,5.2458335,"1"
"92",-103.122917,32.726656,5.1333335,"1"
"93",-97.342334,32.759143,4.6,"1"
"94",-96.797686,32.774262,4.7,"1"
"95",-83.640996,32.777465,16.8,"2"
"96",-116.944222,32.789561,6.7,"1"
"97",-79.958694,32.790984,10.4,"1"
"98",-115.56306,32.79222,7.5,"1"
"99",-83.543493,32.805264,12.998611,"2"
"100",-96.860117,32.820061,1.8333335,"1"
"101",-117.123894,32.845467,6.2,"1"
"102",-111.752222,32.877583,6.56666666666667,"1"
"103",-112.03705,32.884761,9.63333333333333,"1"
"104",-82.806871,32.967359,13.6,"2"
"105",-115.53917,32.97833,10.4,"1"
"106",-80.06501,32.980254,9.5,"1"
"107",-117.08218,32.985442,6.3,"1"
"108",-91.950377,33.136862,7.7,"1"
"109",-87.484189,33.189931,15.4,"2"
"110",-92.669619,33.220274,6.8,"1"
"111",-85.803608,33.284928,19.8,"2"
"112",-117.09023,33.362593,11.5,"1"
"113",-111.96799,33.39623,6.3416665,"1"
"114",-112.07526,33.40314,4.8022725,"1"
"115",-111.86536,33.41018,4.8333335,"1"
"116",-111.93471,33.41123,5.3083335,"1"
"117",-111.503222,33.421194,6.1,"1"
"118",-112.11821,33.4265,6.0270835,"1"
"119",-82.0224,33.4339,12.6145835,"2"
"120",-94.07778,33.436111,4.5416665,"1"
"121",-112.14256,33.48378,4.845238,"1"
"122",-112.095767,33.503833,6.930303,"1"
"123",-112.06619,33.56031,4.9204545,"1"
"124",-112.19193,33.57453,5.3125,"1"
"125",-101.78698,33.58553,5.4291665,"1"
"126",-84.390717,33.610845,21.1,"2"
"127",-117.67593,33.63003,5.1,"1"
"128",-84.2905,33.6878,21.034375,"2"
"129",-116.21537,33.70853,9.1,"1"
"130",-116.1897,33.71969,9.6354165,"1"
"131",-115.820124,33.747236,6.9083335,"1"
"132",-90.734175,33.750838,8.9270835,"1"
"133",-84.3914,33.7784,21.9,"2"
"134",-118.17533,33.79236,3.1,"1"
"135",-84.435618,33.802241,22,"2"
"136",-117.93845,33.83062,6,"1"
"137",-116.54101,33.85275,9.3,"1"
"138",-118.200707,33.859662,6.676389,"1"
"139",-118.205,33.901389,5.9,"1"
"140",-83.344385,33.918137,16.78958325,"2"
"141",-116.830074,33.944713,15.1125,"2"
"142",-84.0691,33.9632,18.20625,"2"
"143",-85.992647,33.991494,20.1,"2"
"144",-117.4924,33.99636,20,"2"
"145",-117.41601,33.99958,17.6,"2"
"146",-118.0685,34.01029,8.7,"1"
"147",-84.607423,34.015436,20.5,"2"
"148",-117.61722,34.030833,14.1375,"2"
"149",-81.15495,34.051017,12.5,"2"
"150",-118.22688,34.06659,16.2,"2"
"151",-80.962304,34.093959,12.1,"2"
"152",-117.49201,34.10002,12,"1"
"153",-117.274063,34.106678,10.1,"1"
"154",-118.1272,34.1326,15.5,"2"
"155",-117.92391,34.1365,13.7,"2"
"156",-118.53276,34.19925,14.2,"2"
"157",-118.870509,34.210169,13.2458335,"2"
"158",-79.767347,34.214263,11,"1"
"159",-113.5586,34.2439,4.6125,"1"
"160",-97.462931,34.244189,5.8458335,"1"
"161",-119.143182,34.25239,9.6333335,"1"
"162",-118.683685,34.276316,15.2708335,"2"
"163",-85.969858,34.288567,20,"2"
"164",-83.8134,34.2993,21.2375,"2"
"165",-77.838611,34.364167,5.5454545,"1"
"166",-118.80998,34.404281,11.9083335,"1"
"167",-119.8284,34.44551,4.0208335,"1"
"168",-119.231299,34.448057,5.8347825,"1"
"169",-93.000178,34.469441,8.3,"1"
"170",-117.32554,34.510961,8.8625,"1"
"171",-91.55896,34.518515,9.6,"1"
"172",-86.967536,34.530717,18.7,"2"
"173",-94.226234,34.583699,7.9,"1"
"174",-80.198787,34.615367,12.2,"2"
"175",-98.42879,34.63298,5.7333335,"1"
"176",-120.4575,34.63782,6.0208335,"1"
"177",-118.130511,34.669739,9.5416665,"1"
"178",-92.328697,34.681343,9.6,"1"
"179",-86.586362,34.687761,20.5,"2"
"180",-82.256701,34.751848,15,"2"
"181",-92.281296,34.756189,9.2,"1"
"182",-87.638097,34.762619,16.7,"2"
"183",-83.2377,34.805261,13.7113635,"2"
"184",-89.98783,34.82166,10.6104165,"1"
"185",-95.78441,34.885608,8.2041665,"1"
"186",-80.8745,34.9127,12.9083335,"2"
"187",-81.924797,34.955566,14.7,"2"
"188",-85.3009,34.9788,18.261111,"2"
"189",-85.24293,34.99438,21,"2"
"190",-106.65739,35.01708,3.438889,"1"
"191",-120.56388,35.02083,6.1333335,"1"
"192",-78.953112,35.041416,12,"1"
"193",-120.58777,35.04673,3.2041665,"1"
"194",-85.293019,35.050918,20.0180556666667,"2"
"195",-87.419725,35.116878,16.2458335,"2"
"196",-106.5852,35.1343,3.15,"1"
"197",-106.60468,35.1443,4.1326085,"1"
"198",-90.041559,35.151194,12.3,"2"
"199",-89.850249,35.151699,12.3,"2"
"200",-89.87065,35.16126,10.7882355,"1"
"201",-106.50815,35.1852,3.7104165,"1"
"202",-106.613815,35.19324,3.4391305,"1"
"203",-90.193141,35.197288,11.4,"1"
"204",-101.909275,35.201592,2.831818,"1"
"205",-80.874084,35.213171,15.831818,"2"
"206",-80.785683,35.2401,13.9055556666667,"2"
"207",-79.836636,35.263165,12.5416665,"2"
"208",-97.484099,35.320105,6.4270835,"1"
"209",-118.997627,35.324636,15.4,"2"
"210",-119.062613,35.356615,13.8,"2"
"211",-119.015009,35.385574,15.4,"2"
"212",-94.524413,35.40814,11,"1"
"213",-83.442133,35.434767,16.6125,"2"
"214",-84.596195,35.450115,18.7458335,"2"
"215",-83.277928,35.466767,17.2,"2"
"216",-120.66617,35.49453,7.4291665,"1"
"217",-97.577981,35.50307,6.5416665,"1"
"218",-78.4622,35.59095,13.145238,"2"
"219",-82.5844,35.6062,16.3104165,"2"
"220",-97.475083,35.614131,6.23472233333333,"1"
"221",-106.07968,35.61975,1.725,"1"
"222",-91.188914,35.637292,12,"1"
"223",-77.360126,35.641276,10,"1"
"224",-117.715066,35.642943,6.6333335,"1"
"225",-87.0096,35.65188,14.4291665,"2"
"226",-88.81964,35.705319,14.8166665,"2"
"227",-84.343035,35.721095,17.8625,"2"
"228",-81.365556,35.728889,16,"2"
"229",-83.942152,35.768847,17.4083335,"2"
"230",-115.357087,35.785665,5.44375,"1"
"231",-80.2627,35.8145,15.3166665,"2"
"232",-78.574167,35.856111,12.7066666,"2"
"233",-78.8197,35.8652,12.2458335,"2"
"234",-82.062082,35.912487,13.2041665,"2"
"235",-84.542802,35.939078,19.6125,"2"
"236",-84.03598,35.944601,17.9,"2"
"237",-96.004975,35.953708,6.2166665,"1"
"238",-83.950666,35.978074,17.6,"2"
"239",-83.925773,35.980675,18.0375,"2"
"240",-83.87381,36.019186,16.9,"2"
"241",-80.342,36.026,14.728261,"2"
"242",-78.904037,36.032955,12.686111,"2"
"243",-115.052942,36.048705,5.11875,"1"
"244",-89.382157,36.05266,12.140909,"2"
"245",-119.56565,36.102244,11.7,"1"
"246",-115.253333,36.106389,4.9270835,"1"
"247",-79.802314,36.109006,13.0416665,"2"
"248",-80.226438,36.110693,13.5208335,"2"
"249",-115.175654,36.139707,6.7386365,"1"
"250",-115.078742,36.141875,6.218182,"1"
"251",-86.7341,36.1424,17.3,"2"
"252",-98.931973,36.158414,5.5270835,"1"
"253",-115.11393,36.163962,6.28194433333333,"1"
"254",-86.7389,36.176382,15.9,"2"
"255",-94.116827,36.1797,11,"1"
"256",-85.492107,36.185702,17.7458335,"2"
"257",-95.976537,36.204902,6.22916666666667,"1"
"258",-121.126371,36.209286,13.6333335,"2"
"259",-115.238282,36.270592,4.3291665,"1"
"260",-86.653137,36.29756,16.5055556666667,"2"
"261",-119.291228,36.332179,17.1,"2"
"262",-105.5839,36.383359,1.8347825,"1"
"263",-94.229248,36.435172,9.3,"1"
"264",-94.205662,36.459691,11,"1"
"265",-121.73333,36.48187,9.3166665,"1"
"266",-117.871036,36.487823,4.81666666666667,"1"
"267",-82.521599,36.538761,15.1333335,"2"
"268",-87.384666,36.611411,15.5416665,"2"
"269",-121.623271,36.694261,10.0208335,"1"
"270",-97.08135,36.697186,6.60625,"1"
"271",-119.733,36.72639,15.3,"2"
"272",-119.77321,36.78538,14.5,"2"
"273",-119.716433,36.819449,16,"2"
"274",-76.181233,36.841883,9.1,"1"
"275",-121.3621,36.843425,12.9083335,"2"
"276",-76.30135,36.85555,9.2,"1"
"277",-87.323337,36.91171,15.3,"2"
"278",-95.632286,36.91841,6.83125,"1"
"279",-121.98822,36.98332,11.8375,"1"
"280",-119.658339,36.985119,11.4083335,"1"
"281",-121.574684,36.999571,13.3375,"2"
"282",-86.21487,37.04926,16.2,"2"
"283",-88.57251,37.05822,11.2,"1"
"284",-122.083092,37.06315,9.4291665,"1"
"285",-84.61152,37.09798,17.8,"2"
"286",-107.870219,37.10258,4.5125,"1"
"287",-76.387017,37.103733,7.22916666666667,"1"
"288",-113.305096,37.179125,4.9125,"1"
"289",-93.299894,37.256137,9.2394735,"1"
"290",-79.88452,37.28342,12.9,"2"
"291",-80.081017,37.297883,16.6,"2"
"292",-120.480456,37.30832,12.2,"2"
"293",-79.215011,37.332706,14.2,"2"
"294",-121.849783,37.338135,14.804762,"2"
"295",-77.25925,37.34438,11,"1"
"296",-121.894898,37.348497,16.9222223333333,"2"
"297",-77.59355,37.35748,11.6,"1"
"298",-118.330783,37.360684,6.425,"1"
"299",-97.366399,37.47689,5.3,"1"
"300",-82.53532,37.4826,14.5,"2"
"301",-122.20337,37.482934,13.5416665,"2"
"302",-77.46925,37.59088,13.2625,"2"
"303",-118.96652,37.64571,6.938889,"1"
"304",-77.5664,37.67132,11.8,"1"
"305",-95.47594,37.67696,8.03125,"1"
"306",-121.784217,37.687526,11.6125,"1"
"307",-94.03474,37.70097,2.425,"1"
"308",-121.903019,37.701222,11.9083335,"1"
"309",-97.314847,37.702066,5.6375,"1"
"310",-85.852629,37.705612,12.8,"2"
"311",-122.169935,37.743065,13.9291665,"2"
"312",-113.055525,37.74743,4.83125,"1"
"313",-122.399044,37.765946,13.1152175,"2"
"314",-87.075307,37.780776,11.1,"1"
"315",-122.263376,37.793624,15.9083335,"2"
"316",-122.282347,37.814781,17.2458335,"2"
"317",-122.302741,37.864767,16.2458335,"2"
"318",-122.026154,37.936013,14.118182,"2"
"319",-122.356811,37.9604,15.0208335,"2"
"320",-119.120278,37.962069,5.8104165,"1"
"321",-122.520004,37.97231,11.8166665,"1"
"322",-87.532289,37.974436,8.2,"1"
"323",-87.577222,38.013333,7.04027766666667,"1"
"324",-85.89804,38.06091,13.3208335,"2"
"325",-84.49761,38.06503,13.1,"2"
"326",-78.50397,38.07657,13,"2"
"327",-88.624943,38.082155,5.53125,"1"
"328",-122.237976,38.102507,15.73541675,"2"
"329",-86.983214,38.167523,9.2,"1"
"330",-89.788459,38.176278,4.9229165,"1"
"331",-85.5744,38.1825,13.3125,"2"
"332",-85.7119,38.1936,13.860606,"2"
"333",-85.65452,38.22876,13.363889,"2"
"334",-85.82678,38.23158,13.4194443333333,"2"
"335",-82.9881,38.23887,12.7,"2"
"336",-104.597613,38.276099,4,"1"
"337",-122.275024,38.278849,14,"2"
"338",-85.741337,38.288191,12.9,"2"
"339",-81.621161,38.346258,15.5,"2"
"340",-81.693717,38.366183,15.8,"2"
"341",-86.92916,38.391443,8.5,"1"
"342",-85.664118,38.393822,11.5,"1"
"343",-122.818294,38.403765,10.2458335,"1"
"344",-82.432436,38.410242,14.9,"2"
"345",-90.395904,38.448672,3.6238095,"1"
"346",-82.64041,38.45934,15.3,"2"
"347",-78.81952,38.47753,13,"2"
"348",-121.211131,38.494475,6.7458335,"1"
"349",-82.659241,38.508075,14.7,"2"
"350",-90.263711,38.542551,5.7416665,"1"
"351",-121.49311,38.56844,10.5,"1"
"352",-76.141006,38.587525,10.7041665,"1"
"353",-121.503795,38.593322,11.3,"1"
"354",-121.368014,38.613779,11.4,"1"
"355",-90.28115,38.63114,7.5375,"1"
"356",-90.350313,38.650329,7.1395835,"1"
"357",-75.6106,38.6539,7.8333335,"1"
"358",-90.198348,38.656429,7.33452385714286,"1"
"359",-90.189868,38.656479,7.5333335,"1"
"360",-121.164457,38.683304,12.37291675,"2"
"361",-90.144763,38.700632,10.8,"1"
"362",-82.91701,38.754599,15.5,"2"
"363",-94.57983,38.75961,5.1291665,"1"
"364",-77.18347,38.76835,15.8270835,"2"
"365",-99.763424,38.770081,6.1270835,"1"
"366",-77.10468,38.77335,12.8,"2"
"367",-94.746424,38.838575,6.3125,"1"
"368",-104.828564,38.848014,4.5295455,"1"
"369",-77.05922,38.8577,13.9,"2"
"370",-90.105851,38.860669,6.9,"1"
"371",-77.012816,38.875161,13.9083335,"2"
"372",-76.953426,38.89477,14.8166665,"2"
"373",-76.958072,38.895572,15.1369565,"2"
"374",-119.732507,38.897557,5.4083335,"1"
"375",-90.143168,38.903085,5.9,"1"
"376",-77.013178,38.921847,15.1583333333333,"2"
"377",-121.09959,38.93568,10.6125,"1"
"378",-94.687013,38.974457,5.9,"1"
"379",-86.99012,38.985578,7.5,"1"
"380",-75.5568,38.986672,7.725,"1"
"381",-122.281803,39.021221,4.725,"1"
"382",-95.711275,39.024265,7.80625,"1"
"383",-77.48925,39.02473,12.2,"2"
"384",-94.450513,39.047911,6.91875,"1"
"385",-76.878333,39.055277,13.763889,"2"
"386",-108.561173,39.063798,3.9333335,"1"
"387",-90.344494,39.101439,4.7229165,"1"
"388",-94.57079,39.104686,6.82604175,"1"
"389",-84.55117,39.10492,11.1,"1"
"390",-77.106876,39.114313,13.2458335,"2"
"391",-94.635605,39.117219,9,"1"
"392",-84.50404,39.12886,13.1777776666667,"2"
"393",-121.618549,39.138773,7.6,"1"
"394",-76.84611,39.14313,15.9083335,"2"
"395",-119.7661,39.1447,5.725,"1"
"396",-84.538375,39.146025,13.4145835,"2"
"397",-123.20655,39.15047,5.5208335,"1"
"398",-75.518056,39.155,10.4,"1"
"399",-86.504762,39.159383,5.49375,"1"
"400",-84.478974,39.19433,12.1930556666667,"2"
"401",-121.055608,39.233477,6.225,"1"
"402",-85.891332,39.237457,5.9458335,"1"
"403",-80.34225,39.278117,13.9,"2"
"404",-84.36625,39.2787,10.2104165,"1"
"405",-78.08157,39.28102,13.2,"2"
"406",-76.604603,39.297733,15.5055556666667,"2"
"407",-94.377014,39.303174,5.4166665,"1"
"408",-75.797317,39.305021,11.1152175,"1"
"409",-120.184592,39.32783,5.6,"1"
"410",-84.5666,39.33839,9.8,"1"
"411",-74.431,39.36326,11,"1"
"412",-119.739606,39.399837,6.0208335,"1"
"413",-76.296946,39.410191,12.6333335,"2"
"414",-123.35264,39.41174,4.4045455,"1"
"415",-75.025204,39.422273,13.725,"2"
"416",-81.908827,39.442165,8.2,"1"
"417",-77.963845,39.448105,15.1,"2"
"418",-76.633543,39.460478,13.2041665,"2"
"419",-74.448736,39.464872,7.25942033333333,"1"
"420",-84.394952,39.472436,13.3,"2"
"421",-84.397112,39.478686,10.6,"1"
"422",-84.409617,39.479822,9.1,"1"
"423",-87.401312,39.485987,6.510616,"1"
"424",-84.36374,39.49072,12.7,"2"
